source,category,target,season,bin,
Aerinite,Mineral,Museum,All,100g - 499g,
Aerinite,Mineral,Tailoring,All,100g - 499g,
Aged Roe,Artisan Good,Tailoring,All,100g - 499g,
Alamite,Mineral,Museum,All,100g - 499g,
Alamite,Mineral,Tailoring,All,100g - 499g,
Albacore,Fish,Artisan Goods,Fall,0g - 99g,
Albacore,Fish,Cooking,Fall,0g - 99g,
Albacore,Fish,Crafting,Fall,0g - 99g,
Albacore,Fish,Tailoring,Fall,0g - 99g,
Albacore,Fish,Quests,Fall,0g - 99g,
Albacore,Fish,Artisan Goods,Winter,0g - 99g,
Albacore,Fish,Cooking,Winter,0g - 99g,
Albacore,Fish,Crafting,Winter,0g - 99g,
Albacore,Fish,Tailoring,Winter,0g - 99g,
Albacore,Fish,Quests,Winter,0g - 99g,
Algae Soup,Dish,Quests,All,100g - 499g,
Algae Soup,Dish,Tailoring,All,100g - 499g,
Amaranth,Crop,Artisan Goods,Fall,100g - 499g,
Amaranth,Crop,Cooking,Fall,100g - 499g,
Amaranth,Crop,Tailoring,Fall,100g - 499g,
Amaranth,Crop,Quests,Fall,100g - 499g,
Amethyst,Mineral,Museum,All,100g - 499g,
Amethyst,Mineral,NPC Gifts,All,100g - 499g,
Amethyst,Mineral,Tailoring,All,100g - 499g,
Amethyst,Mineral,Quests,All,100g - 499g,
Amphibian Fossil,Artifact,Museum,All,100g - 499g,
Amphibian Fossil,Artifact,Tailoring,All,100g - 499g,
Anchor,Artifact,Museum,All,100g - 499g,
Anchor,Artifact,Tailoring,All,100g - 499g,
Anchovy,Fish,Artisan Goods,Spring,0g - 99g,
Anchovy,Fish,Cooking,Spring,0g - 99g,
Anchovy,Fish,Crafting,Spring,0g - 99g,
Anchovy,Fish,Tailoring,Spring,0g - 99g,
Anchovy,Fish,Quests,Spring,0g - 99g,
Anchovy,Fish,Artisan Goods,Fall,0g - 99g,
Anchovy,Fish,Cooking,Fall,0g - 99g,
Anchovy,Fish,Crafting,Fall,0g - 99g,
Anchovy,Fish,Tailoring,Fall,0g - 99g,
Anchovy,Fish,Quests,Fall,0g - 99g,
Ancient Doll,Artifact,Museum,All,0g - 99g,
Ancient Doll,Artifact,Tailoring,All,0g - 99g,
Ancient Drum,Artifact,Museum,All,100g - 499g,
Ancient Drum,Artifact,Tailoring,All,100g - 499g,
Ancient Fruit,Crop,Artisan Goods,Spring,500g - 999g,
Ancient Fruit,Crop,Bundles,Spring,500g - 999g,
Ancient Fruit,Crop,Tailoring,Spring,500g - 999g,
Ancient Fruit,Crop,Artisan Goods,Summer,500g - 999g,
Ancient Fruit,Crop,Bundles,Summer,500g - 999g,
Ancient Fruit,Crop,Tailoring,Summer,500g - 999g,
Ancient Fruit,Crop,Artisan Goods,Fall,500g - 999g,
Ancient Fruit,Crop,Bundles,Fall,500g - 999g,
Ancient Fruit,Crop,Tailoring,Fall,500g - 999g,
Ancient Seed,Artifact,Museum,All,0g - 99g,
Ancient Seed,Artifact,Tailoring,All,0g - 99g,
Ancient Sword,Artifact,Museum,All,100g - 499g,
Ancient Sword,Artifact,Tailoring,All,100g - 499g,
Angler,Fish,Cooking,Fall,500g - 999g,
Angler,Fish,Crafting,Fall,500g - 999g,
Apple,Crop,Artisan Goods,Fall,100g - 499g,
Apple,Crop,Bundles,Fall,100g - 499g,
Apple,Crop,Cooking,Fall,100g - 499g,
Apple,Crop,Tailoring,Fall,100g - 499g,
Apricot,Crop,Artisan Goods,Spring,0g - 99g,
Apricot,Crop,Quests,Spring,0g - 99g,
Apricot,Crop,Tailoring,Spring,0g - 99g,
Apricot,Crop,Cooking,Spring,0g - 99g,
Aquamarine,Mineral,Museum,All,100g - 499g,
Aquamarine,Mineral,NPC Gifts,All,100g - 499g,
Aquamarine,Mineral,Bundles,All,100g - 499g,
Aquamarine,Mineral,Crafting,All,100g - 499g,
Aquamarine,Mineral,Tailoring,All,100g - 499g,
Aquamarine,Mineral,Quests,All,100g - 499g,
Arrowhead,Artifact,Museum,All,0g - 99g,
Arrowhead,Artifact,Tailoring,All,0g - 99g,
Artichoke,Crop,Artisan Goods,Fall,100g - 499g,
Artichoke,Crop,Tailoring,Fall,100g - 499g,
Artichoke,Crop,Quests,Fall,100g - 499g,
Artichoke,Crop,Cooking,Fall,100g - 499g,
Artichoke Dip,Dish,Tailoring,All,100g - 499g,
Artichoke Dip,Dish,NPC Gifts,All,100g - 499g,
Autumn's Bounty,Dish,NPC Gifts,All,100g - 499g,
Autumn's Bounty,Dish,Tailoring,All,100g - 499g,
Baked Fish,Dish,Tailoring,All,100g - 499g,
Baryte,Mineral,Museum,All,0g - 99g,
Baryte,Mineral,Tailoring,All,0g - 99g,
Basalt,Mineral,Museum,All,100g - 499g,
Basalt,Mineral,Tailoring,All,100g - 499g,
Basalt,Mineral,Quests,All,100g - 499g,
Bat Wing,Resource,Bundles,All,0g - 99g,
Bat Wing,Resource,Crafting,All,0g - 99g,
Bat Wing,Resource,Tailoring,All,0g - 99g,
Bat Wing,Resource,Quests,All,0g - 99g,
Battery Pack,Resource,Crafting,Spring,500g - 999g,
Battery Pack,Resource,NPC Gifts,Spring,500g - 999g,
Battery Pack,Resource,Tailoring,Spring,500g - 999g,
Battery Pack,Resource,Quests,Spring,500g - 999g,
Battery Pack,Resource,Crafting,Summer,500g - 999g,
Battery Pack,Resource,NPC Gifts,Summer,500g - 999g,
Battery Pack,Resource,Tailoring,Summer,500g - 999g,
Battery Pack,Resource,Quests,Summer,500g - 999g,
Battery Pack,Resource,Crafting,Fall,500g - 999g,
Battery Pack,Resource,NPC Gifts,Fall,500g - 999g,
Battery Pack,Resource,Tailoring,Fall,500g - 999g,
Battery Pack,Resource,Quests,Fall,500g - 999g,
Bean Hotpot,Dish,Tailoring,All,100g - 499g,
Bean Hotpot,Dish,NPC Gifts,All,100g - 499g,
Beer,Artisan Good,NPC Gifts,All,100g - 499g,
Beer,Artisan Good,Tailoring,All,100g - 499g,
Beet,Crop,NPC Gifts,Fall,100g - 499g,
Beet,Crop,Refined Goods,Fall,100g - 499g,
Beet,Crop,Artisan Goods,Fall,100g - 499g,
Beet,Crop,Cooking,Fall,100g - 499g,
Beet,Crop,Tailoring,Fall,100g - 499g,
Beet,Crop,Quests,Fall,100g - 499g,
Bixite,Mineral,Museum,All,100g - 499g,
Bixite,Mineral,Tailoring,All,100g - 499g,
Blackberry,Foraged,Artisan Goods,Fall,0g - 99g,
Blackberry,Foraged,Bundles,Fall,0g - 99g,
Blackberry,Foraged,Cooking,Fall,0g - 99g,
Blackberry,Foraged,Crafting,Fall,0g - 99g,
Blackberry,Foraged,Quests,Fall,0g - 99g,
Blackberry,Foraged,Tailoring,Fall,0g - 99g,
Blackberry Cobbler,Dish,NPC Gifts,All,100g - 499g,
Blackberry Cobbler,Dish,Tailoring,All,100g - 499g,
Blobfish,Fish,Artisan Goods,Winter,500g - 999g,
Blobfish,Fish,Cooking,Winter,500g - 999g,
Blobfish,Fish,Crafting,Winter,500g - 999g,
Blobfish,Fish,Tailoring,Winter,500g - 999g,
Blue Jazz,Crop,Tailoring,Spring,0g - 99g,
Blue Jazz,Crop,Cooking,Spring,0g - 99g,
Blueberry,Crop,Artisan Goods,Summer,0g - 99g,
Blueberry,Crop,Tailoring,Summer,0g - 99g,
Blueberry,Crop,Bundles,Summer,0g - 99g,
Blueberry,Crop,Cooking,Summer,0g - 99g,
Blueberry Tart,Dish,NPC Gifts,All,100g - 499g,
Blueberry Tart,Dish,Tailoring,All,100g - 499g,
Bok Choy,Crop,Artisan Goods,Fall,0g - 99g,
Bok Choy,Crop,Tailoring,Fall,0g - 99g,
Bok Choy,Crop,Quests,Fall,0g - 99g,
Bok Choy,Crop,Cooking,Fall,0g - 99g,
Bone Flute,Artifact,Museum,All,100g - 499g,
Bone Flute,Artifact,Tailoring,All,100g - 499g,
Bread,Dish,Tailoring,All,0g - 99g,
Bread,Dish,Quests,All,0g - 99g,
Bread,Dish,Cooking,All,0g - 99g,
Bream,Fish,Artisan Goods,All,0g - 99g,
Bream,Fish,Bundles,All,0g - 99g,
Bream,Fish,Cooking,All,0g - 99g,
Bream,Fish,Crafting,All,0g - 99g,
Bream,Fish,Tailoring,All,0g - 99g,
Bream,Fish,Quests,All,0g - 99g,
Bruschetta,Dish,Tailoring,All,100g - 499g,
Bug Meat,Resource,Crafting,All,0g - 99g,
Bug Meat,Resource,Tailoring,All,0g - 99g,
Bug Meat,Resource,Quests,All,0g - 99g,
Bullhead,Fish,Artisan Goods,All,0g - 99g,
Bullhead,Fish,Bundles,All,0g - 99g,
Bullhead,Fish,Cooking,All,0g - 99g,
Bullhead,Fish,Crafting,All,0g - 99g,
Bullhead,Fish,Tailoring,All,0g - 99g,
Bullhead,Fish,Quests,All,0g - 99g,
Cactus Fruit,Foraged,Artisan Goods,All,0g - 99g,
Cactus Fruit,Foraged,Buildings,All,0g - 99g,
Cactus Fruit,Foraged,Tailoring,All,0g - 99g,
Cactus Fruit,Foraged,Quests,All,0g - 99g,
Cactus Fruit,Foraged,Bundles,All,0g - 99g,
Calcite,Mineral,Museum,All,0g - 99g,
Calcite,Mineral,Tailoring,All,0g - 99g,
Carp,Fish,Artisan Goods,All,0g - 99g,
Carp,Fish,Bundles,All,0g - 99g,
Carp,Fish,Cooking,All,0g - 99g,
Carp,Fish,Crafting,All,0g - 99g,
Carp,Fish,Tailoring,All,0g - 99g,
Carp,Fish,Quests,All,0g - 99g,
Carp Surprise,Dish,Tailoring,All,100g - 499g,
Catfish,Fish,NPC Gifts,Spring,100g - 499g,
Catfish,Fish,Artisan Goods,Spring,100g - 499g,
Catfish,Fish,Bundles,Spring,100g - 499g,
Catfish,Fish,Cooking,Spring,100g - 499g,
Catfish,Fish,Crafting,Spring,100g - 499g,
Catfish,Fish,Tailoring,Spring,100g - 499g,
Catfish,Fish,Quests,Spring,100g - 499g,
Catfish,Fish,NPC Gifts,Fall,100g - 499g,
Catfish,Fish,Artisan Goods,Fall,100g - 499g,
Catfish,Fish,Bundles,Fall,100g - 499g,
Catfish,Fish,Cooking,Fall,100g - 499g,
Catfish,Fish,Crafting,Fall,100g - 499g,
Catfish,Fish,Tailoring,Fall,100g - 499g,
Catfish,Fish,Quests,Fall,100g - 499g,
Cauliflower,Crop,Artisan Goods,Spring,100g - 499g,
Cauliflower,Crop,Quests,Spring,100g - 499g,
Cauliflower,Crop,Tailoring,Spring,100g - 499g,
Cauliflower,Crop,NPC Gifts,Spring,100g - 499g,
Cauliflower,Crop,Cooking,Spring,100g - 499g,
Cauliflower,Crop,Bundles,Spring,100g - 499g,
Cave Carrot,Foraged,Tailoring,All,0g - 99g,
Cave Carrot,Foraged,Quests,All,0g - 99g,
Cave Carrot,Foraged,Cooking,All,0g - 99g,
Cave Carrot,Foraged,Bundles,All,0g - 99g,
Caviar,Artisan Good,Bundles,All,500g - 999g,
Caviar,Artisan Good,Tailoring,All,500g - 999g,
Celestine,Mineral,Museum,All,100g - 499g,
Celestine,Mineral,Tailoring,All,100g - 499g,
Chanterelle,Foraged,Tailoring,Fall,100g - 499g,
Chanterelle,Foraged,Cooking,Fall,100g - 499g,
Cheese,Artisan Good,Bundles,All,100g - 499g,
Cheese,Artisan Good,Cooking,All,100g - 499g,
Cheese,Artisan Good,Tailoring,All,100g - 499g,
Cheese Cauliflower,Dish,Tailoring,All,100g - 499g,
Cheese Cauliflower,Dish,NPC Gifts,All,100g - 499g,
Cherry,Crop,Artisan Goods,Spring,0g - 99g,
Cherry,Crop,Bundles,Spring,0g - 99g,
Cherry,Crop,Tailoring,Spring,0g - 99g,
Chewing Stick,Artifact,Museum,All,0g - 99g,
Chewing Stick,Artifact,Tailoring,All,0g - 99g,
Chicken Statue,Artifact,Museum,All,0g - 99g,
Chicken Statue,Artifact,Tailoring,All,0g - 99g,
Chipped Amphora,Artifact,Museum,All,0g - 99g,
Chipped Amphora,Artifact,Tailoring,All,0g - 99g,
Chocolate Cake,Dish,Tailoring,All,100g - 499g,
Chocolate Cake,Dish,NPC Gifts,All,100g - 499g,
Chowder,Dish,Tailoring,All,100g - 499g,
Chub,Fish,Artisan Goods,All,0g - 99g,
Chub,Fish,Bundles,All,0g - 99g,
Chub,Fish,Cooking,All,0g - 99g,
Chub,Fish,Crafting,All,0g - 99g,
Chub,Fish,Tailoring,All,0g - 99g,
Chub,Fish,Quests,All,0g - 99g,
Clam,Foraged,Bundles,All,0g - 99g,
Clam,Foraged,Crafting,All,0g - 99g,
Clam,Foraged,Cooking,All,0g - 99g,
Clam,Foraged,Tailoring,All,0g - 99g,
Clam,Foraged,Quests,All,0g - 99g,
Clam,Foraged,Buildings,All,0g - 99g,
Clay,Resource,Crafting,All,0g - 99g,
Clay,Resource,Buildings,All,0g - 99g,
Clay,Resource,Tailoring,All,0g - 99g,
Clay,Resource,Quests,All,0g - 99g,
Cloth,Artisan Good,NPC Gifts,All,100g - 499g,
Cloth,Artisan Good,Bundles,All,100g - 499g,
Cloth,Artisan Good,Crafting,All,100g - 499g,
Cloth,Artisan Good,Buildings,All,100g - 499g,
Cloth,Artisan Good,Tailoring,All,100g - 499g,
Coal,Resource,Crafting,All,0g - 99g,
Coal,Resource,Tailoring,All,0g - 99g,
Coal,Resource,Quests,All,0g - 99g,
Coal,Resource,Refined Goods,All,0g - 99g,
Cockle,Fish,Artisan Goods,All,0g - 99g,
Cockle,Fish,Bundles,All,0g - 99g,
Cockle,Fish,Cooking,All,0g - 99g,
Cockle,Fish,Crafting,All,0g - 99g,
Cockle,Fish,Tailoring,All,0g - 99g,
Coconut,Foraged,Artisan Goods,All,100g - 499g,
Coconut,Foraged,Tailoring,All,100g - 499g,
Coconut,Foraged,Buildings,All,100g - 499g,
Coconut,Foraged,Quests,All,100g - 499g,
Coconut,Foraged,Bundles,All,100g - 499g,
Coconut,Foraged,Cooking,All,100g - 499g,
Coconut,Foraged,Crafting,All,100g - 499g,
Coffee Bean,Crop,Artisan Goods,Spring,0g - 99g,
Coffee Bean,Crop,Tailoring,Spring,0g - 99g,
Coffee Bean,Crop,Quests,Spring,0g - 99g,
Coffee Bean,Crop,Artisan Goods,Summer,0g - 99g,
Coffee Bean,Crop,Tailoring,Summer,0g - 99g,
Coffee Bean,Crop,Quests,Summer,0g - 99g,
Coleslaw,Dish,Tailoring,All,100g - 499g,
Common Mushroom,Foraged,Bundles,Spring,0g - 99g,
Common Mushroom,Foraged,Cooking,Spring,0g - 99g,
Common Mushroom,Foraged,Crafting,Spring,0g - 99g,
Common Mushroom,Foraged,Quests,Spring,0g - 99g,
Common Mushroom,Foraged,Tailoring,Spring,0g - 99g,
Common Mushroom,Foraged,Bundles,Fall,0g - 99g,
Common Mushroom,Foraged,Cooking,Fall,0g - 99g,
Common Mushroom,Foraged,Crafting,Fall,0g - 99g,
Common Mushroom,Foraged,Quests,Fall,0g - 99g,
Common Mushroom,Foraged,Tailoring,Fall,0g - 99g,
Complete Breakfast,Dish,Tailoring,All,100g - 499g,
Complete Breakfast,Dish,NPC Gifts,All,100g - 499g,
Cookie,Dish,Tailoring,All,100g - 499g,
Cookie,Dish,Quests,All,100g - 499g,
Copper Bar,Refined Good,Crafting,All,0g - 99g,
Copper Bar,Refined Good,Buildings,All,0g - 99g,
Copper Bar,Refined Good,Bundles,All,0g - 99g,
Copper Bar,Refined Good,Tailoring,All,0g - 99g,
Copper Bar,Refined Good,Quests,All,0g - 99g,
Copper Ore,Resource,Refined Goods,All,0g - 99g,
Copper Ore,Resource,Crafting,All,0g - 99g,
Copper Ore,Resource,Tailoring,All,0g - 99g,
Copper Ore,Resource,Quests,All,0g - 99g,
Coral,Foraged,Crafting,All,0g - 99g,
Coral,Foraged,Buildings,All,0g - 99g,
Coral,Foraged,Tailoring,All,0g - 99g,
Coral,Foraged,Quests,All,0g - 99g,
Corn,Crop,Cooking,Summer,0g - 99g,
Corn,Crop,Tailoring,Summer,0g - 99g,
Corn,Crop,Quests,Summer,0g - 99g,
Corn,Crop,Artisan Goods,Summer,0g - 99g,
Corn,Crop,Bundles,Summer,0g - 99g,
Corn,Crop,Cooking,Fall,0g - 99g,
Corn,Crop,Tailoring,Fall,0g - 99g,
Corn,Crop,Quests,Fall,0g - 99g,
Corn,Crop,Artisan Goods,Fall,0g - 99g,
Corn,Crop,Bundles,Fall,0g - 99g,
Crab,Fish,Artisan Goods,All,100g - 499g,
Crab,Fish,Bundles,All,100g - 499g,
Crab,Fish,Cooking,All,100g - 499g,
Crab,Fish,Crafting,All,100g - 499g,
Crab,Fish,Tailoring,All,100g - 499g,
Crab Cakes,Dish,Tailoring,All,100g - 499g,
Crab Cakes,Dish,NPC Gifts,All,100g - 499g,
Cranberries,Crop,Artisan Goods,Fall,0g - 99g,
Cranberries,Crop,Tailoring,Fall,0g - 99g,
Cranberries,Crop,Cooking,Fall,0g - 99g,
Cranberry Candy,Dish,Tailoring,All,100g - 499g,
Cranberry Candy,Dish,NPC Gifts,All,100g - 499g,
Cranberry Sauce,Dish,Tailoring,All,100g - 499g,
Crayfish,Fish,Artisan Goods,All,0g - 99g,
Crayfish,Fish,Bundles,All,0g - 99g,
Crayfish,Fish,Cooking,All,0g - 99g,
Crayfish,Fish,Crafting,All,0g - 99g,
Crayfish,Fish,Tailoring,All,0g - 99g,
Crayfish,Fish,Quests,All,0g - 99g,
Crimsonfish,Fish,Cooking,Summer,"1,000g - 5,000g",
Crimsonfish,Fish,Crafting,Summer,"1,000g - 5,000g",
Crispy Bass,Dish,NPC Gifts,All,100g - 499g,
Crispy Bass,Dish,Tailoring,All,100g - 499g,
Crocus,Foraged,NPC Gifts,Winter,0g - 99g,
Crocus,Foraged,Bundles,Winter,0g - 99g,
Crocus,Foraged,Crafting,Winter,0g - 99g,
Crocus,Foraged,Tailoring,Winter,0g - 99g,
Crocus,Foraged,Quests,Winter,0g - 99g,
Crystal Fruit,Foraged,Artisan Goods,Winter,100g - 499g,
Crystal Fruit,Foraged,Bundles,Winter,100g - 499g,
Crystal Fruit,Foraged,Crafting,Winter,100g - 499g,
Crystal Fruit,Foraged,Tailoring,Winter,100g - 499g,
Crystal Fruit,Foraged,Quests,Winter,100g - 499g,
Daffodil,Foraged,Bundles,Spring,0g - 99g,
Daffodil,Foraged,NPC Gifts,Spring,0g - 99g,
Daffodil,Foraged,Tailoring,Spring,0g - 99g,
Daffodil,Foraged,Quests,Spring,0g - 99g,
Daffodil,Foraged,Crafting,Spring,0g - 99g,
Dandelion,Foraged,Tailoring,Spring,0g - 99g,
Dandelion,Foraged,Quests,Spring,0g - 99g,
Dandelion,Foraged,Crafting,Spring,0g - 99g,
Dandelion,Foraged,Cooking,Spring,0g - 99g,
Dandelion,Foraged,Bundles,Spring,0g - 99g,
Diamond,Mineral,Museum,All,500g - 999g,
Diamond,Mineral,NPC Gifts,All,500g - 999g,
Diamond,Mineral,Tailoring,All,500g - 999g,
Diamond,Mineral,Quests,All,500g - 999g,
Diamond,Mineral,Crafting,All,500g - 999g,
Dinosaur Egg,Artifact,Artisan Goods,All,100g - 499g,
Dinosaur Egg,Artifact,Tailoring,All,100g - 499g,
Dinosaur Egg,Artifact,Museum,All,100g - 499g,
Dinosaur Mayonnaise,Artisan Good,Bundles,All,500g - 999g,
Dinosaur Mayonnaise,Artisan Good,Tailoring,All,500g - 999g,
Dish O' The Sea,Dish,NPC Gifts,All,100g - 499g,
Dish O' The Sea,Dish,Tailoring,All,100g - 499g,
Dolomite,Mineral,Museum,All,100g - 499g,
Dolomite,Mineral,Tailoring,All,100g - 499g,
Dorado,Fish,Artisan Goods,Summer,100g - 499g,
Dorado,Fish,Cooking,Summer,100g - 499g,
Dorado,Fish,Crafting,Summer,100g - 499g,
Dorado,Fish,Tailoring,Summer,100g - 499g,
Dried Starfish,Artifact,Museum,All,0g - 99g,
Dried Starfish,Artifact,Tailoring,All,0g - 99g,
Duck Egg,Animal Product,Artisan Goods,All,0g - 99g,
Duck Egg,Animal Product,Bundles,All,0g - 99g,
Duck Egg,Animal Product,Tailoring,All,0g - 99g,
Duck Egg,Animal Product,Cooking,All,0g - 99g,
Duck Feather,Animal Product,NPC Gifts,All,100g - 499g,
Duck Feather,Animal Product,Bundles,All,100g - 499g,
Duck Feather,Animal Product,Tailoring,All,100g - 499g,
Duck Mayonnaise,Artisan Good,Tailoring,All,100g - 499g,
Dwarf Gadget,Artifact,Museum,All,100g - 499g,
Dwarf Gadget,Artifact,Tailoring,All,100g - 499g,
Dwarf Scroll I,Artifact,Tailoring,All,0g - 99g,
Dwarf Scroll I,Artifact,Quests,All,0g - 99g,
Dwarf Scroll I,Artifact,Museum,All,0g - 99g,
Dwarf Scroll II,Artifact,Museum,All,0g - 99g,
Dwarf Scroll II,Artifact,Tailoring,All,0g - 99g,
Dwarf Scroll II,Artifact,Quests,All,0g - 99g,
Dwarf Scroll III,Artifact,Museum,All,0g - 99g,
Dwarf Scroll III,Artifact,Tailoring,All,0g - 99g,
Dwarf Scroll III,Artifact,Quests,All,0g - 99g,
Dwarf Scroll IV,Artifact,Museum,All,0g - 99g,
Dwarf Scroll IV,Artifact,Tailoring,All,0g - 99g,
Dwarvish Helm,Artifact,Museum,All,100g - 499g,
Dwarvish Helm,Artifact,Tailoring,All,100g - 499g,
Earth Crystal,Mineral,Museum,All,0g - 99g,
Earth Crystal,Mineral,Bundles,All,0g - 99g,
Earth Crystal,Mineral,Crafting,All,0g - 99g,
Earth Crystal,Mineral,Tailoring,All,0g - 99g,
Earth Crystal,Mineral,Quests,All,0g - 99g,
Earth Crystal,Mineral,Buildings,All,0g - 99g,
Eel,Fish,Artisan Goods,Spring,0g - 99g,
Eel,Fish,Bundles,Spring,0g - 99g,
Eel,Fish,Cooking,Spring,0g - 99g,
Eel,Fish,Crafting,Spring,0g - 99g,
Eel,Fish,Tailoring,Spring,0g - 99g,
Eel,Fish,Quests,Spring,0g - 99g,
Eel,Fish,Artisan Goods,Fall,0g - 99g,
Eel,Fish,Bundles,Fall,0g - 99g,
Eel,Fish,Cooking,Fall,0g - 99g,
Eel,Fish,Crafting,Fall,0g - 99g,
Eel,Fish,Tailoring,Fall,0g - 99g,
Eel,Fish,Quests,Fall,0g - 99g,
Egg (brown),Animal Product,Quests,All,0g - 99g,
Egg (brown),Animal Product,Tailoring,All,0g - 99g,
Egg (brown),Animal Product,Artisan Goods,All,0g - 99g,
Egg (brown),Animal Product,Cooking,All,0g - 99g,
Egg (white),Animal Product,Quests,All,0g - 99g,
Egg (white),Animal Product,Tailoring,All,0g - 99g,
Egg (white),Animal Product,Artisan Goods,All,0g - 99g,
Egg (white),Animal Product,Cooking,All,0g - 99g,
Eggplant,Crop,Artisan Goods,Fall,0g - 99g,
Eggplant,Crop,Tailoring,Fall,0g - 99g,
Eggplant,Crop,Quests,Fall,0g - 99g,
Eggplant,Crop,Bundles,Fall,0g - 99g,
Eggplant,Crop,Cooking,Fall,0g - 99g,
Eggplant Parmesan,Dish,Tailoring,All,100g - 499g,
Eggplant Parmesan,Dish,NPC Gifts,All,100g - 499g,
Elvish Jewelry,Artifact,Museum,All,100g - 499g,
Elvish Jewelry,Artifact,Tailoring,All,100g - 499g,
Emerald,Mineral,NPC Gifts,All,100g - 499g,
Emerald,Mineral,Museum,All,100g - 499g,
Emerald,Mineral,Tailoring,All,100g - 499g,
Emerald,Mineral,Quests,All,100g - 499g,
Escargot,Dish,NPC Gifts,All,100g - 499g,
Escargot,Dish,Tailoring,All,100g - 499g,
Esperite,Mineral,Museum,All,100g - 499g,
Esperite,Mineral,Tailoring,All,100g - 499g,
Fairy Rose,Crop,NPC Gifts,Fall,100g - 499g,
Fairy Rose,Crop,Tailoring,Fall,100g - 499g,
Fairy Stone,Mineral,Museum,All,100g - 499g,
Fairy Stone,Mineral,Tailoring,All,100g - 499g,
Farmer's Lunch,Dish,Tailoring,All,100g - 499g,
Farmer's Lunch,Dish,NPC Gifts,All,100g - 499g,
Fiber,Resource,Crafting,All,0g - 99g,
Fiber,Resource,Buildings,All,0g - 99g,
Fiber,Resource,Tailoring,All,0g - 99g,
Fiber,Resource,Quests,All,0g - 99g,
Fiddlehead Fern,Foraged,Artisan Goods,Summer,0g - 99g,
Fiddlehead Fern,Foraged,Tailoring,Summer,0g - 99g,
Fiddlehead Fern,Foraged,Bundles,Summer,0g - 99g,
Fiddlehead Fern,Foraged,Cooking,Summer,0g - 99g,
Fiddlehead Risotto,Dish,Tailoring,All,100g - 499g,
Fiddlehead Risotto,Dish,NPC Gifts,All,100g - 499g,
Fire Opal,Mineral,Museum,All,100g - 499g,
Fire Opal,Mineral,Tailoring,All,100g - 499g,
Fire Quartz,Mineral,Museum,All,100g - 499g,
Fire Quartz,Mineral,Tailoring,All,100g - 499g,
Fire Quartz,Mineral,Bundles,All,100g - 499g,
Fire Quartz,Mineral,Crafting,All,100g - 499g,
Fire Quartz,Mineral,Refined Goods,All,100g - 499g,
Fire Quartz,Mineral,Quests,All,100g - 499g,
Fish Stew,Dish,Tailoring,All,100g - 499g,
Fish Taco,Dish,NPC Gifts,All,500g - 999g,
Fish Taco,Dish,Tailoring,All,500g - 999g,
Flounder,Fish,Artisan Goods,Spring,100g - 499g,
Flounder,Fish,Cooking,Spring,100g - 499g,
Flounder,Fish,Crafting,Spring,100g - 499g,
Flounder,Fish,Quests,Spring,100g - 499g,
Flounder,Fish,Artisan Goods,Summer,100g - 499g,
Flounder,Fish,Cooking,Summer,100g - 499g,
Flounder,Fish,Crafting,Summer,100g - 499g,
Flounder,Fish,Quests,Summer,100g - 499g,
Fluorapatite,Mineral,Museum,All,100g - 499g,
Fluorapatite,Mineral,Tailoring,All,100g - 499g,
Fried Calamari,Dish,NPC Gifts,All,100g - 499g,
Fried Calamari,Dish,Tailoring,All,100g - 499g,
Fried Eel,Dish,NPC Gifts,All,100g - 499g,
Fried Eel,Dish,Tailoring,All,100g - 499g,
Fried Egg,Dish,Bundles,All,0g - 99g,
Fried Egg,Dish,Cooking,All,0g - 99g,
